description,hasVans,latitude,locationId,longitude,marketId,restrictedP,vehicleCount,zipfleetId
Riverside T,0,42.336709,49271126,-71.253054,1440965,f,2,94396
Watch Factory Lofts,0,42.368277,1262234042,-71.241841,1440965,f,2,94396
Woodland T,0,42.332116,49271012,-71.241346,1440965,f,2,94396
Archstone Cronin's Landing,0,42.371949,391795896,-71.237892,1440965,f,2,94396
64 Pine St/Donovan's Alignment,0,42.371203,1053595252,-71.233723,1440965,f,1,94396
Newton Center,0,42.330544,467949709,-71.193277,1440965,f,2,94396
Archstone Watertown Square,0,42.363459,95213867,-71.186728,1440965,f,2,94396
BP Service Station/110 Galen St,0,42.361463,1047415843,-71.185328,1440965,f,1,94396
1160 Mass Ave/Arlington,0,42.422794,763935303,-71.174599,1440965,f,2,94396
Belmont Center/Alexander Ave,0,42.398282,610325732,-71.173734,1440965,f,2,94396
The Arsenal on the Charles/HBSP,0,42.362746,198357292,-71.168468,1440965,f,1,94396
Arlington Shell/934 Mass Ave,0,42.418345,762551618,-71.166322,1440965,f,2,94396
The Arsenal on the Charles/Central Garage,0,42.36292,113835360,-71.165528,1440965,f,1,94396
Oak Square,0,42.349941,52213769,-71.164981,1440965,f,1,94396
US Petroleum/Comm Ave,0,42.339816,167743477,-71.160087,1440965,f,2,94396
Hancock Village,0,42.29678,95539097,-71.15793,1440965,f,2,94396
Mt Auburn/Tufts Health ,0,42.372241,56929551,-71.155817,1440965,f,3,94396
Parsons St/Washington St,0,42.349521,95985,-71.155771,1440965,f,4,94396
Dighton St,0,42.348021,105131538,-71.155685,1440965,f,1,94396
1799 Centre St/West Roxbury,0,42.287557,1015833231,-71.153026,1440965,f,1,94396
Comm Ave/Strathmore,0,42.339147,22652086,-71.152679,1440965,f,4,94396
332 Chestnut Hill Ave/Shell Gas,0,42.337625,723432744,-71.152069,1440965,f,1,94396
Arlington Center/Mystic St,0,42.415901,165099717,-71.151967,1440965,f,2,94396
Vox on Two,0,42.400096,1289527022,-71.150539,1440965,f,1,94396
450 Belgrade Ave/Belgrade Place,0,42.286808,908668592,-71.15045,1440965,f,1,94396
1730 Comm Ave,0,42.340935,315413425,-71.149014,1440965,f,2,94396
Cleveland Cir/Sutherland Rd,0,42.339183,6591148,-71.148842,1440965,f,2,94396
Cleveland Circle T,0,42.336423,96015,-71.148358,1440965,f,2,94396
Mt Auburn/Homer Ave,0,42.376851,42770646,-71.148111,1440965,f,1,94396
Mass Ave/Allen St,0,42.410681,45908281,-71.148008,1440965,f,1,94396
Tufts St/Mass Ave,0,42.409073,187713011,-71.145959,1440965,f,2,94396
140 North Beacon St,0,42.355112,165107084,-71.145638,1440965,f,2,94396
Ransom Rd,0,42.34248,110562134,-71.145503,1440965,f,1,94396
Englewood Ave T,0,42.337091,115830213,-71.145435,1440965,f,2,94396
Alewife T,0,42.394341,96150,-71.144944,1440965,f,3,94396
Alewife/CambridgePark,0,42.394581,1096024,-71.144821,1440965,f,2,94396
Comm Ave/Washington St,0,42.345531,46591219,-71.144787,1440965,f,3,94396
Washington St/Corey Rd,1,42.342489,12574573,-71.139742,1440965,f,5,94396
Comm Ave/Gordon St,0,42.349699,95964,-71.138953,1440965,f,1,94396
Brighton Mills/370 Western Ave,0,42.362269,1049224101,-71.138071,1440965,f,2,94396
Lincoln St/Boston Green Building,1,42.357597,318447547,-71.136988,1440965,f,1,94396
Washington Sq/Wash. St,0,42.339802,742377,-71.136257,1440965,f,3,94396
Kelton St/Corey Rd,0,42.346814,20691984,-71.135874,1440965,f,5,94396
Fremont St,0,42.410879,94105764,-71.135423,1440965,f,1,94396
Mass Ave Mobil/Alewife Brook Pkwy,0,42.400961,1047406705,-71.135345,1440965,f,1,94396
26 Allston St,0,42.35241,1015823756,-71.134872,1440965,f,3,94396
20 Radcliffe Rd,0,42.350958,176006043,-71.134633,1440965,f,2,94396
37 Broadway/Arlington,0,42.408419,796231226,-71.134325,1440965,f,1,94396
Comm Ave/Griggs,0,42.348379,3428226,-71.133729,1440965,f,2,94396
Harvard Ave/Bower St,0,42.420384,162611386,-71.133599,1440965,f,2,94396
1571 Beacon St,0,42.339561,115828924,-71.13287,1440965,f,2,94396
40 Harvard Ave/Model Hardware,0,42.354677,160377287,-71.132148,1440965,f,2,94396
Mead St,0,42.361536,80061893,-71.131874,1440965,f,1,94396
Shaler Lane/Mt Auburn St,0,42.374937,368622590,-71.131528,1440965,f,1,94396
Roslindale Village,0,42.287326,47812489,-71.131475,1440965,f,5,94396
Concord Av/Huron,0,42.382618,54809085,-71.131231,1440965,f,2,94396
Victoria St/Broadway,0,42.405333,93211010,-71.13115,1440965,f,2,94396
Brainerd Rd/Fiske Terrace,0,42.348566,88267323,-71.130483,1440965,f,3,94396
Walden St,1,42.386611,1820764,-71.130068,1440965,f,3,94396
Beacon St/Brandon Hall,0,42.339723,95838,-71.130003,1440965,f,2,94396
Camp St/Seven Pines Ave,0,42.399139,187725180,-71.129941,1440965,f,2,94396
Boston Ave/Mystic Valley Pkwy,0,42.416641,55272735,-71.128981,1440965,f,1,94396
Chester St,0,42.353073,32427623,-71.128535,1440965,f,2,94396
Elmwood St/Bike Path,0,42.397757,1836168,-71.128366,1440965,f,2,94396
Richdale Ave,0,42.389518,20211532,-71.128007,1440965,f,2,94396
Harvard Observatory/60 Garden St,0,42.381412,1047449038,-71.127484,1440965,f,2,94396
Fuller St Town Lot ,0,42.344946,115835598,-71.127351,1440965,f,1,94396
83 Gardner St,0,42.353208,22651490,-71.126776,1440965,f,3,94396
Garden St/Fernald Dr,0,42.383059,6901459,-71.126513,1440965,f,1,94396
35-37 Concord Ave,0,42.380283,109248369,-71.126382,1440965,f,5,94396
205 Holland St/Century 21,0,42.40203,467515250,-71.126261,1440965,f,2,94396
Pemberton Farms,0,42.393564,132937672,-71.12555,1440965,f,2,94396
